ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
 596 0478 00200240 		.ltorg
 596      00100240 
 596      02003900 
 596      00000101 
 596      00400020 
 597              		.section .data
 598              		.equ STACHINIT,         0x20004000      @堆栈顶
 599              		.equ asciibiao,		0x20000000	@ASCII表
 600              		.equ dianyabiao,	0x20000200	@电压表
 601              		.align 4
 602              	da_alabo_shuzi:
 603 0000 00000080 		.byte 0x00, 0x00, 0x00, 0x80, 0xFF, 0x01, 0xE0, 0xFF, 0x07, 0xF8, 0xFF, 0x1F, 0x78, 0x00, 0x1E, 0x
 603      FF01E0FF 
 603      07F8FF1F 
 603      78001E1C 
 603      00380C00 
 604 0030 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x30, 0x60, 0x00, 0x30, 0x
 604      00000000 
 604      00600030 
 604      60003060 
 604      00307000 
 605 0060 00000038 		.byte 0x00, 0x00, 0x00, 0x38, 0x00, 0x38, 0x18, 0x00, 0x3C, 0x1C, 0x00, 0x3E, 0x0C, 0x00, 0x37, 0x
 605      00381800 
 605      3C1C003E 
 605      0C00370C 
 605      80330CC0 
 606 0090 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x38, 0x00, 0x18, 0x18, 0x00, 0x38, 0x1C, 0x00, 0x30, 0x
 606      001C3800 
 606      18180038 
 606      1C00300C 
 606      00300C0C 
 607 00c0 00F00000 		.byte 0x00, 0xF0, 0x00, 0x00, 0xF8, 0x00, 0x00, 0xDC, 0x00, 0x00, 0xCE, 0x00, 0x00, 0xC7, 0x00, 0x
ARM GAS  1.s 			page 12


 607      F80000DC 
 607      0000CE00 
 607      00C700C0 
 607      C100E0C0 
 608 00f0 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0xFC, 0x07, 0x18, 0xFC, 0x07, 0x38, 0xFC, 0x07, 0x30, 0x
 608      001CFC07 
 608      18FC0738 
 608      FC07300C 
 608      06300C06 
 609 0120 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0xFE, 0x01, 0xC0, 0xFF, 0x07, 0xE0, 0xFF, 0x1F, 0xF0, 0x0C, 0x1E, 0x
 609      FE01C0FF 
 609      07E0FF1F 
 609      F00C1E38 
 609      04381806 
 610 0150 0000000C 		.byte 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x20, 0x0C, 0x00, 0x38, 0x
 610      00000C00 
 610      000C0020 
 610      0C00380C 
 610      003E0CC0 
 611 0180 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0xC0, 0x07, 0xE0, 0xE1, 0x0F, 0xF8, 0xF3, 0x1F, 0xF8, 0x3F, 0x1C, 0x
 611      C007E0E1 
 611      0FF8F31F 
 611      F83F1C1C 
 611      0F380C0E 
 612 01b0 000000C0 		.byte 0x00, 0x00, 0x00, 0xC0, 0x0F, 0x00, 0xF0, 0x1F, 0x00, 0xF8, 0x3F, 0x38, 0x38, 0x78, 0x30, 0x
 612      0F00F01F 
 612      00F83F38 
 612      3878301C 
 612      70300C60 
 613              		
 614              	
 615              		
 616              		
 617              		.align 4
 618              	yjmwxwx:
 619 01e0 796A6D77 		.ascii "yjmwxwxWWW"
 619      78777857 
 619      5757
 620              	n32g430:
 621 01ea 6E333267 		.ascii "n32g430"
 621      343330
 622              	_21ic.com:
 623 01f1 32314943 		.ascii "21IC.com"
 623      2E636F6D 
 624              	nations:
 625 01f9 4E617469 		.ascii "Nations"
 625      6F6E73
ARM GAS  1.s 			page 13


DEFINED SYMBOLS
                 1.s:9      .text:0000000000000000 vectors
                            *ABS*:0000000020004000 STACHINIT
                 1.s:79     .text:0000000000000110 _start
                 1.s:589    .text:0000000000000476 _nmi_handler
                 1.s:590    .text:0000000000000476 _hard_fault
                 1.s:591    .text:0000000000000476 _memory_fault
                 1.s:592    .text:0000000000000476 _bus_fault
                 1.s:593    .text:0000000000000476 _usage_fault
                 1.s:594    .text:0000000000000476 aaa
                 1.s:80     .text:0000000000000110 __shizhong
                            .text:0000000000000000 $d
                 1.s:81     .text:0000000000000110 $t
                 1.s:87     .text:000000000000011e __denghse
                 1.s:91     .text:0000000000000124 __dengpllguan
                 1.s:103    .text:0000000000000138 __dengpll
                 1.s:107    .text:000000000000013e __waishe_shizhong
                 1.s:130    .text:000000000000015a _neicunqingling
                 1.s:134    .text:0000000000000162 _neicunqinglingxunhuan
                 1.s:141    .text:000000000000016a __io_shezhi
                 1.s:194    .text:0000000000000194 __dma_chushihua
                            *ABS*:0000000020000200 dianyabiao
                 1.s:207    .text:00000000000001ae __tim3chushihua
                 1.s:218    .text:00000000000001c6 __tim1_chushiha
                 1.s:237    .text:00000000000001f0 __adc_chushihua
                 1.s:241    .text:00000000000001f8 __deng_adc_jiaozhun
                 1.s:245    .text:00000000000001fe __deng_adc_zhunbeihao
                 1.s:261    .text:000000000000021a __spi_chushihua
                 1.s:266    .text:0000000000000222 __lcd_chushihua
                 1.s:442    .text:0000000000000364 __lcd_yanshi
                 1.s:381    .text:00000000000002f8 __xie_spi1
                 1.s:447    .text:000000000000036a __lcd_qingping
                 1.s:318    .text:0000000000000286 adc
                            *ABS*:0000000020000000 asciibiao
                 1.s:560    .text:0000000000000446 _zhuanascii
                 1.s:516    .text:00000000000003fa __xie_lcd_ascii
                 1.s:339    .text:00000000000002aa __ting
                 1.s:346    .text:00000000000002b8 __led_kai_yanshi
                 1.s:351    .text:00000000000002c2 __led_guan_yanshi
                 1.s:357    .text:00000000000002cc __jishu_shiyan
                 1.s:368    .text:00000000000002e0 __xianshi_shuzi
                 1.s:392    .text:000000000000030c __spi_mang
                 1.s:387    .text:0000000000000306 __xie_spi1_yanshi
                 1.s:398    .text:0000000000000314 __xie_lcd_ye
                 1.s:404    .text:000000000000031c __ye_jia
                 1.s:419    .text:0000000000000334 __xie_ye_dizhi
                 1.s:434    .text:0000000000000356 __heng_sao
                 1.s:452    .text:0000000000000374 __ye_jia1
                 1.s:463    .text:000000000000038c __xie_ye_dizhi1
                 1.s:477    .text:00000000000003ae __heng_sao1
                 1.s:485    .text:00000000000003ba __xie_lcd_weizhi
                 1.s:530    .text:000000000000040e __xie_lcd_dizhi
                 1.s:533    .text:0000000000000414 __du_ascii
                 1.s:602    .data:0000000000000000 da_alabo_shuzi
                 1.s:540    .text:000000000000041e __du_ziku_16_chushihua
                 1.s:542    .text:0000000000000420 __du_ziku_16
                 1.s:550    .text:0000000000000430 __duwan_16
ARM GAS  1.s 			page 14


                 1.s:567    .text:0000000000000450 _xunhuanqiuma
                 1.s:586    .text:0000000000000472 _qiumafanhui
                 1.s:581    .text:000000000000046a _meidaoxiaoshudian
                 1.s:596    .text:0000000000000478 $d
                 1.s:601    .data:0000000000000000 $d
                 1.s:618    .data:00000000000001e0 yjmwxwx
                 1.s:620    .data:00000000000001ea n32g430
                 1.s:622    .data:00000000000001f1 _21ic.com
                 1.s:624    .data:00000000000001f9 nations

NO UNDEFINED SYMBOLS
