ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
 1207 0a48 01F0DDFA 		bl __ji_suan_fu_du
 1208 0a4c 4FF47A72 		ldr r2, = 1000
 1209 0a50 5043     		muls r0, r0, r2
 1210 0a52 B0FBF4F0 		udiv r0, r0, r4
 1211 0a56 10BD     		pop {r4,pc}
 1212              		
 1213              		
 1214              	__jisuan_zukang:
 1215 0a58 DFB5     		push {r0-r4,r6-r7,lr}
 1216 0a5a 4248     		ldr r0, = zukang_dianzu_biao
 1217 0a5c 3449     		ldr r1, = liangcheng
 1218 0a5e 0968     		ldr r1, [r1]
 1219 0a60 8900     		lsls r1, r1, # 2
 1220 0a62 4458     		ldr r4, [r0, r1]
 1221              		
 1222 0a64 4048     		ldr r0, = shangbi_r
 1223 0a66 4149     		ldr r1, = shangbi_i
 1224 0a68 414A     		ldr r2, = xiabi_r
 1225 0a6a 424B     		ldr r3, = xiabi_i
 1226 0a6c 0068     		ldr r0, [r0]
 1227 0a6e 0968     		ldr r1, [r1]
 1228 0a70 1268     		ldr r2, [r2]
 1229 0a72 1B68     		ldr r3, [r3]
 1230 0a74 8002     		lsls r0, r0, # 10
 1231 0a76 8902     		lsls r1, r1, # 10
 1232 0a78 9202     		lsls r2, r2, # 10
 1233 0a7a 9B02     		lsls r3, r3, # 10
 1234 0a7c 01F080FB 		bl __fushu_chufa
 1235 0a80 0646     		mov r6, r0
 1236 0a82 0F46     		mov r7, r1
 1237 0a84 0B46     		mov r3, r1
 1238 0a86 2146     		mov r1, r4
 1239 0a88 0022     		movs r2, # 0
 1240 0a8a 0000     		movs r0, r0
 1241 0a8c 02D5     		bpl __z_r_cheng_dianzu
 1242 0a8e 0122     		movs r2, # 1
 1243 0a90 C043     		mvns r0, r0
 1244 0a92 0130     		adds r0, r0, # 1
 1245              	__z_r_cheng_dianzu:
 1246 0a94 01F092FA 		bl __chengfa
ARM GAS  1.s 			page 23


 1247 0a98 4004     		lsls r0, r0, # 17
 1248 0a9a C90B     		lsrs r1, r1, # 15
 1249 0a9c 0143     		orrs r1, r1, r0
 1250 0a9e 012A     		cmp r2, # 1
 1251 0aa0 01D1     		bne __z_i_jiance
 1252 0aa2 C943     		mvns r1, r1
 1253 0aa4 0131     		adds r1, r1, # 1
 1254              	__z_i_jiance:
 1255 0aa6 1846     		mov r0, r3
 1256 0aa8 0B46     		mov r3, r1
 1257 0aaa 2146     		mov r1, r4
 1258 0aac 0022     		movs r2, # 0
 1259 0aae 0000     		movs r0, r0
 1260 0ab0 02D5     		bpl __z_i_cheng_dianzu
 1261 0ab2 0122     		movs r2, # 1
 1262 0ab4 C043     		mvns r0, r0
 1263 0ab6 0130     		adds r0, r0, # 1
 1264              	__z_i_cheng_dianzu:
 1265 0ab8 01F080FA 		bl __chengfa
 1266 0abc 4004     		lsls r0, r0, # 17
 1267 0abe C90B     		lsrs r1, r1, # 15
 1268 0ac0 0843     		orrs r0, r0, r1
 1269 0ac2 012A     		cmp r2, # 1
 1270 0ac4 01D1     		bne __jisuan_zukang_fanhui
 1271 0ac6 C043     		mvns r0, r0
 1272 0ac8 0130     		adds r0, r0, # 1
 1273              	__jisuan_zukang_fanhui:
 1274 0aca 1946     		mov r1, r3
 1275 0acc 2A4A     		ldr r2, = z_r
 1276 0ace 2B4B     		ldr r3, = z_i
 1277 0ad0 1160     		str r1, [r2]
 1278 0ad2 1860     		str r0, [r3]
 1279 0ad4 3046     		mov r0, r6
 1280 0ad6 3946     		mov r1, r7
 1281 0ad8 01F022FB 		bl __suan_atan2
 1282 0adc 6421     		movs r1, # 100
 1283 0ade 4843     		muls r0, r0, r1
 1284 0ae0 C013     		asrs r0, r0, # 15
 1285 0ae2 44F25063 		ldr r3, = 18000
 1286 0ae6 9842     		cmp r0, r3
 1287 0ae8 02D9     		bls __bao
 1288 0aea 48F6A043 		ldr r3, = 36000
 1289 0aee C01A     		subs r0, r0, r3
 1290              	__bao:
 1291 0af0 234A     		ldr r2, = z_jiao_du
 1292 0af2 1060     		str r0, [r2]
 1293 0af4 DFBD     		pop {r0-r4,r6-r7,pc}
 1294              	
 1295              	
 1296              		
 1297              	__lv_bo_qi:
 1298              		@地址顺序：指针，累加值，缓冲区
 1299              		@入口R0=缓冲区，R1=数据, r2,=指针
 1300              		@出口R0
 1301 0af6 F8B5     		push {r3-r7,lr}
 1302 0af8 224C     		ldr r4, = lvbo_changdu
 1303 0afa 234F     		ldr r7, = lvbo_youyi
ARM GAS  1.s 			page 24


 1304 0afc 2468     		ldr r4, [r4]
 1305 0afe 3F68     		ldr r7, [r7]
 1306 0b00 1568     		ldr r5, [r2]
 1307 0b02 2B46     		mov r3, r5
 1308 0b04 AB00     		lsls r3, r5, # 2
 1309 0b06 C658     		ldr r6, [r0, r3]
 1310 0b08 C150     		str r1, [r0, r3]
 1311 0b0a 0135     		adds r5, r5, # 1
 1312 0b0c 1560     		str r5, [r2]
 1313 0b0e A542     		cmp r5, r4
 1314 0b10 01D1     		bne __huanchong_leijia
 1315 0b12 0025     		movs r5, # 0
 1316 0b14 1560     		str r5, [r2]
 1317              	__huanchong_leijia:
 1318 0b16 0438     		subs r0, r0, # 4
 1319 0b18 0568     		ldr r5, [r0]
 1320 0b1a 4919     		adds r1, r1, r5
 1321 0b1c 891B     		subs r1, r1, r6
 1322 0b1e 0160     		str r1, [r0]
 1323 0b20 3941     		asrs r1, r1, r7	 @# 12 @12 @  7	@128
 1324 0b22 0846     		mov r0, r1
 1325 0b24 F8BD     		pop {r3-r7,pc}
 1326 0b26 00004C00 		.ltorg
 1326      0020E001 
 1326      0000A001 
 1326      0020F71D 
 1326      DD5E9001 
 1327              	
 1328              	
 1329              		
 1330              	__xianshi_shangxia_bi:
 1331 0b8c 2DE9FF5F 		push {r0-r12,lr}
 1332 0b90 6E48     		ldr r0, = shangbi_r
 1333 0b92 6F49     		ldr r1, = shangbi_i
 1334 0b94 0068     		ldr r0, [r0]
 1335 0b96 0F68     		ldr r7, [r1]
 1336 0b98 0600     		movs r6, r0
 1337 0b9a 06D4     		bmi __shangbi_r_shi_fu
 1338              	__shangbi_r_bushi_fu:
 1339 0b9c 6D48     		ldr r0, = kong
 1340 0b9e 0121     		movs r1, # 1           @显示几个字符
 1341 0ba0 40F20002 		movw r2, # 0x00         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1342 0ba4 01F01CF9 		bl __xie_ascii
 1343 0ba8 07E0     		b __xianshi_shangbi_r
 1344              	__shangbi_r_shi_fu:
 1345 0baa 6B48     		ldr r0, = fu
 1346 0bac 0121     		movs r1, # 1           @显示几个字符
 1347 0bae 40F20002 		movw r2, # 0x00         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1348 0bb2 01F015F9 		bl __xie_ascii
 1349 0bb6 F643     		mvns r6, r6
 1350 0bb8 0136     		adds r6, r6, # 1
 1351              	__xianshi_shangbi_r:
 1352 0bba 3046     		mov r0, r6
 1353 0bbc 0821     		movs r1, # 8             @转换几个字符
 1354 0bbe 674A     		ldr r2, = asciibiao
 1355 0bc0 FF23     		movs r3, # 0xff             @小数点位置
 1356 0bc2 01F0B4F9 		bl __zhuanascii
ARM GAS  1.s 			page 25


 1357 0bc6 6548     		ldr r0, = asciibiao
 1358 0bc8 0821     		movs r1, # 8           @显示几个字符
 1359 0bca 40F60002 		movw r2, # 0x800         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1360 0bce 01F007F9 		bl __xie_ascii
 1361              	
 1362 0bd2 3E00     	        movs r6, r7
 1363 0bd4 06D4     		bmi __shangbi_i_shi_fu
 1364              	__shangbi_i_bushi_fu:
 1365 0bd6 5F48     		ldr r0, = kong
 1366 0bd8 0121     		movs r1, # 1           @显示几个字符
 1367 0bda 44F20022 		movw r2, # 0x4200         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1368 0bde 01F0FFF8 		bl __xie_ascii
 1369 0be2 07E0     		b __xianshi_shangbi_i
 1370              	__shangbi_i_shi_fu:
 1371 0be4 5C48     		ldr r0, = fu
 1372 0be6 0121     		movs r1, # 1           @显示几个字符
 1373 0be8 44F20022 		movw r2, # 0x4200         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1374 0bec 01F0F8F8 		bl __xie_ascii
 1375 0bf0 F643     		mvns r6, r6
 1376 0bf2 0136     		adds r6, r6, # 1
 1377              	__xianshi_shangbi_i:
 1378 0bf4 3046     		mov r0, r6
 1379 0bf6 0821     		movs r1, # 8             @转换几个字符
 1380 0bf8 584A     		ldr r2, = asciibiao
 1381 0bfa FF23     		movs r3, # 0xff             @小数点位置
 1382 0bfc 01F097F9 		bl __zhuanascii
 1383 0c00 5648     		ldr r0, = asciibiao
 1384 0c02 0821     		movs r1, # 8           @显示几个字符
 1385 0c04 44F60022 		movw r2, # 0x4a00         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1386 0c08 01F0EAF8 		bl __xie_ascii
 1387              	
 1388 0c0c 5448     	        ldr r0, = xiabi_r
 1389 0c0e 5549     		ldr r1, = xiabi_i
 1390 0c10 0068     		ldr r0, [r0]
 1391 0c12 0F68     		ldr r7, [r1]
 1392 0c14 0600     		movs r6, r0
 1393 0c16 06D4     		bmi __xiabi_r_shi_fu
 1394              	__xiabi_r_bushi_fu:
 1395 0c18 4E48     		ldr r0, = kong
 1396 0c1a 0121     		movs r1, # 1           @显示几个字符
 1397 0c1c 40F20102 		movw r2, # 0x01         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1398 0c20 01F0DEF8 		bl __xie_ascii
 1399 0c24 07E0     		b __xianshi_xiabi_r
 1400              	__xiabi_r_shi_fu:
 1401 0c26 4C48     		ldr r0, = fu
 1402 0c28 0121     		movs r1, # 1           @显示几个字符
 1403 0c2a 40F20102 		movw r2, # 0x01         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1404 0c2e 01F0D7F8 		bl __xie_ascii
 1405 0c32 F643     		mvns r6, r6
 1406 0c34 0136     		adds r6, r6, # 1
 1407              	__xianshi_xiabi_r:
 1408 0c36 3046     		mov r0, r6
 1409 0c38 0821     		movs r1, # 8             @转换几个字符
 1410 0c3a 484A     		ldr r2, = asciibiao
 1411 0c3c FF23     		movs r3, # 0xff             @小数点位置
 1412 0c3e 01F076F9 		bl __zhuanascii
 1413 0c42 4648     		ldr r0, = asciibiao
ARM GAS  1.s 			page 26


 1414 0c44 0821     		movs r1, # 8           @显示几个字符
 1415 0c46 40F60102 		movw r2, # 0x801         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1416 0c4a 01F0C9F8 		bl __xie_ascii
 1417              	
 1418 0c4e 3E00     		movs r6, r7
 1419 0c50 06D4     		bmi __xiabi_i_shi_fu
 1420              	__xiabi_i_bushi_fu:
 1421 0c52 4048     		ldr r0, = kong
 1422 0c54 0121     		movs r1, # 1           @显示几个字符
 1423 0c56 44F20122 		movw r2, # 0x4201         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1424 0c5a 01F0C1F8 		bl __xie_ascii
 1425 0c5e 07E0     		b __xianshi_xiabi_i
 1426              	__xiabi_i_shi_fu:
 1427 0c60 3D48     		ldr r0, = fu
 1428 0c62 0121     		movs r1, # 1           @显示几个字符
 1429 0c64 44F20122 		movw r2, # 0x4201         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1430 0c68 01F0BAF8 		bl __xie_ascii
 1431 0c6c F643     		mvns r6, r6
 1432 0c6e 0136     		adds r6, r6, # 1
 1433              	__xianshi_xiabi_i:
 1434 0c70 3046     		mov r0, r6
 1435 0c72 0821     		movs r1, # 8             @转换几个字符
 1436 0c74 394A     		ldr r2, = asciibiao
 1437 0c76 FF23     		movs r3, # 0xff             @小数点位置
 1438 0c78 01F059F9 		bl __zhuanascii
 1439 0c7c 3748     		ldr r0, = asciibiao
 1440 0c7e 0821     		movs r1, # 8           @显示几个字符
 1441 0c80 44F60122 		movw r2, # 0x4a01         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1442 0c84 01F0ACF8 		bl __xie_ascii
 1443              		
 1444 0c88 BDE8FF9F 		pop {r0-r12,pc}
 1445              	
 1446              		
 1447              	
 1448              	__ceshi_dft_shijian:
 1449 0c8c 3648     		ldr r0, = 0xe000e010
 1450 0c8e 6FF07F41 		ldr r1, = 0xffffff
 1451 0c92 4160     		str r1, [r0, # 4]
 1452 0c94 8160     		str r1, [r0, # 8]
 1453 0c96 0721     		movs r1, # 0x07
 1454 0c98 0160     		str r1, [r0]    @systick 开
 1455              	
 1456 0c9a 3448     		ldr r0, = cos_sin
 1457 0c9c 3449     		ldr r1, = cos_sin_100khz
 1458 0c9e 0160     		str r1, [r0]
 1459 0ca0 3448     		ldr r0, = dft_shuliang
 1460 0ca2 3221     		movs r1, # 50
 1461 0ca4 0160     		str r1, [r0]
 1462 0ca6 00F06FF8 		bl __dft_jisuan
 1463              	
 1464 0caa 3348     		ldr r0, = 0xe000e018
 1465 0cac D0F800A0 		ldr r10, [r0]
 1466 0cb0 01BE     		bkpt # 1
 1467              		
 1468              	
 1469              	__lcd_xianshi_shuju_shiyan:	
 1470 0cb2 43F23900 		ldr r0, = 12345
ARM GAS  1.s 			page 27


 1471 0cb6 0621     		movs r1, # 6
 1472 0cb8 284A     		ldr r2, = asciibiao
 1473 0cba 0423     		movs r3, # 4            @小数点位置
 1474 0cbc 01F01FF9 		bl _zhuanascii
 1475 0cc0 0620     		movs r0, # 6            @写几个字
 1476 0cc2 3021     		movs r1, # 48           @字库单字长度
 1477 0cc4 0322     		movs r2, # 3            @宽度
 1478 0cc6 41F20013 		movw r3, # 0x1100              @lcd位置
 1479 0cca 01F0D1F8 		bl __xie_lcd_ascii
 1480              		
 1481 0cce 43F23900 		ldr r0, = 12345
 1482 0cd2 0621     		movs r1, # 6
 1483 0cd4 214A     		ldr r2, = asciibiao
 1484 0cd6 0423     		movs r3, # 4            @小数点位置
 1485 0cd8 01F011F9 		bl _zhuanascii
 1486 0cdc 0620     		movs r0, # 6            @写几个字
 1487 0cde 3021     		movs r1, # 48           @字库单字长度
 1488 0ce0 0322     		movs r2, # 3            @宽度
 1489 0ce2 41F20313 		movw r3, # 0x1103              @lcd位置
 1490 0ce6 01F0C3F8 		bl __xie_lcd_ascii
 1491              		
 1492              		
 1493 0cea 4FF02900 		ldr r0, = 41
 1494 0cee 0221     		movs r1, # 2             @两个字符
 1495 0cf0 1A4A     		ldr r2, = asciibiao
 1496 0cf2 FF23     		movs r3, # 0xff
 1497 0cf4 01F003F9 		bl _zhuanascii
 1498 0cf8 0220     		movs r0, # 2            @写几个字
 1499 0cfa 2D21     		movs r1, # 45           @字库单字长度
 1500 0cfc 0322     		movs r2, # 3            @宽度
 1501 0cfe 46F20053 		movw r3, # 0x6500              @lcd位置(高8位0-0x83,低8位0-7)
 1502 0d02 1E4C     		ldr r4, = danweibiao
 1503 0d04 01F08DF8 		bl __xie_alabo
 1504              		
 1505              		
 1506 0d08 4FF00700 		ldr r0, = 07
 1507 0d0c 0221     		movs r1, # 2             @转换几个字符
 1508 0d0e 134A     		ldr r2, = asciibiao
 1509 0d10 FF23     		movs r3, # 0xff
 1510 0d12 01F0F4F8 		bl _zhuanascii
 1511 0d16 0220     		movs r0, # 2            @写几个字
 1512 0d18 2D21     		movs r1, # 45           @字库单字长度
 1513 0d1a 0322     		movs r2, # 3            @宽度
 1514 0d1c 46F20353 		movw r3, # 0x6503              @lcd位置(高8位0-0x83,低8位0-7)
 1515 0d20 164C     		ldr r4, = danweibiao
 1516 0d22 01F07EF8 		bl __xie_alabo
 1517              	
 1518 0d26 1648     		ldr r0, = yjmwxwx
 1519 0d28 0721     		movs r1, # 7
 1520 0d2a 40F20602 		movw r2, # 0x06
 1521 0d2e 01F057F8 		bl __xie_ascii
 1522              		
 1523 0d32 1448     	        ldr r0, = 123456789
 1524 0d34 0A21     		movs r1, # 10             @转换几个字符
 1525 0d36 094A     		ldr r2, = asciibiao
 1526 0d38 0323     		movs r3, # 3		 @小数点位置
 1527 0d3a 01F0F8F8 		bl __zhuanascii
ARM GAS  1.s 			page 28


 1528 0d3e 0748     		ldr r0, = asciibiao	 
 1529 0d40 0A21     		movs r1, # 10		@显示几个字符
 1530 0d42 40F20702 		movw r2, # 0x07		@LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1531 0d46 01F04BF8 		bl __xie_ascii
 1532 0d4a 7047     		bx lr
 1533 0d4c EC010020 		.ltorg
 1533      F0010020 
 1533      EF020000 
 1533      F0020000 
 1533      00000020 
 1534              	
 1535              		
 1536              	__dft_jisuan:	 
 1537              		@出口R0=实部，R1=虚部
 1538 0d88 2DE9FC5F 		push {r2-r12,lr}
 1539 0d8c DFF83C0F 		ldr r0, = sp_zhizhen
 1540 0d90 C0F800D0 		str sp, [r0]
 1541 0d94 DFF838DF 		ldr sp, = cos_sin
 1542 0d98 DDF800D0 		ldr sp, [sp]
 1543 0d9c DFF834CF 		ldr r12, = dianyabiao          @dianyabiao
 1544 0da0 5FF0000A 		movs r10, # 0
 1545 0da4 5FF0000B 		movs r11, # 0
 1546              	__dft_xunhuan:
 1547              		@0 (4 ge)
 1548 0da8 BDE8FC03 		pop {r2-r9}
 1549 0dac BCE80300 		ldmia r12!, {r0-r1}
 1550 0db0 8646     		mov lr, r0
 1551 0db2 5FEA1E4E 		lsrs lr, lr, # 16
 1552 0db6 0004     		lsls r0, r0, # 16
 1553 0db8 000C     		lsrs r0, r0, # 16
 1554 0dba 02FB0EF2 		mul r2, r2, lr
 1555 0dbe 03FB0EF3 		mul r3, r3, lr
 1556 0dc2 04FB00F4 		mul r4, r4, r0
 1557 0dc6 05FB00F5 		mul r5, r5, r0
 1558 0dca 8E46     		mov lr, r1
 1559 0dcc 5FEA1E4E 		lsrs lr, lr, # 16
 1560 0dd0 0904     		lsls r1, r1, # 16
 1561 0dd2 090C     		lsrs r1, r1, # 16
 1562 0dd4 06FB0EF6 		mul r6, r6, lr
 1563 0dd8 07FB0EF7 		mul r7, r7, lr
 1564 0ddc 08FB01F8 		mul r8, r8, r1
 1565 0de0 09FB01F9 		mul r9, r9, r1
 1566 0de4 5213     		asrs r2, r2, # 13
 1567 0de6 5B13     		asrs r3, r3, # 13
 1568 0de8 6413     		asrs r4, r4, # 13
 1569 0dea 6D13     		asrs r5, r5, # 13
 1570 0dec 7613     		asrs r6, r6, # 13
 1571 0dee 7F13     		asrs r7, r7, # 13
 1572 0df0 5FEA6838 		asrs r8, r8, # 13
 1573 0df4 5FEA6939 		asrs r9, r9, # 13
 1574 0df8 9244     		add r10, r10, r2
 1575 0dfa A244     		add r10, r10, r4
 1576 0dfc B244     		add r10, r10, r6
 1577 0dfe C244     		add r10, r10, r8
 1578 0e00 9B44     		add r11, r11, r3
 1579 0e02 AB44     		add r11, r11, r5
 1580 0e04 BB44     		add r11, r11, r7
ARM GAS  1.s 			page 29


 1581 0e06 CB44     		add r11, r11, r9
 1582              		@1
 1583 0e08 BDE8FC03 		pop {r2-r9}
 1584 0e0c BCE80300 		ldmia r12!, {r0-r1}
 1585 0e10 8646     		mov lr, r0
 1586 0e12 5FEA1E4E 		lsrs lr, lr, # 16
 1587 0e16 0004     		lsls r0, r0, # 16
 1588 0e18 000C     		lsrs r0, r0, # 16
 1589 0e1a 02FB0EF2 		mul r2, r2, lr
 1590 0e1e 03FB0EF3 		mul r3, r3, lr
 1591 0e22 04FB00F4 		mul r4, r4, r0
 1592 0e26 05FB00F5 		mul r5, r5, r0
 1593 0e2a 8E46     		mov lr, r1
 1594 0e2c 5FEA1E4E 		lsrs lr, lr, # 16
 1595 0e30 0904     		lsls r1, r1, # 16
 1596 0e32 090C     		lsrs r1, r1, # 16
 1597 0e34 06FB0EF6 		mul r6, r6, lr
 1598 0e38 07FB0EF7 		mul r7, r7, lr
 1599 0e3c 08FB01F8 		mul r8, r8, r1
 1600 0e40 09FB01F9 		mul r9, r9, r1
 1601 0e44 5213     		asrs r2, r2, # 13
 1602 0e46 5B13     		asrs r3, r3, # 13
 1603 0e48 6413     		asrs r4, r4, # 13
 1604 0e4a 6D13     		asrs r5, r5, # 13
 1605 0e4c 7613     		asrs r6, r6, # 13
 1606 0e4e 7F13     		asrs r7, r7, # 13
 1607 0e50 5FEA6838 		asrs r8, r8, # 13
 1608 0e54 5FEA6939 		asrs r9, r9, # 13
 1609 0e58 9244     		add r10, r10, r2
 1610 0e5a A244     		add r10, r10, r4
 1611 0e5c B244     		add r10, r10, r6
 1612 0e5e C244     		add r10, r10, r8
 1613 0e60 9B44     		add r11, r11, r3
 1614 0e62 AB44     		add r11, r11, r5
 1615 0e64 BB44     		add r11, r11, r7
 1616 0e66 CB44     		add r11, r11, r9
 1617              		@2
 1618 0e68 BDE8FC03 		pop {r2-r9}
 1619 0e6c BCE80300 		ldmia r12!, {r0-r1}
 1620 0e70 8646     		mov lr, r0
 1621 0e72 5FEA1E4E 		lsrs lr, lr, # 16
 1622 0e76 0004     		lsls r0, r0, # 16
 1623 0e78 000C     		lsrs r0, r0, # 16
 1624 0e7a 02FB0EF2 		mul r2, r2, lr
 1625 0e7e 03FB0EF3 		mul r3, r3, lr
 1626 0e82 04FB00F4 		mul r4, r4, r0
 1627 0e86 05FB00F5 		mul r5, r5, r0
 1628 0e8a 8E46     		mov lr, r1
 1629 0e8c 5FEA1E4E 		lsrs lr, lr, # 16
 1630 0e90 0904     		lsls r1, r1, # 16
 1631 0e92 090C     		lsrs r1, r1, # 16
 1632 0e94 06FB0EF6 		mul r6, r6, lr
 1633 0e98 07FB0EF7 		mul r7, r7, lr
 1634 0e9c 08FB01F8 		mul r8, r8, r1
 1635 0ea0 09FB01F9 		mul r9, r9, r1
 1636 0ea4 5213     		asrs r2, r2, # 13
 1637 0ea6 5B13     		asrs r3, r3, # 13
ARM GAS  1.s 			page 30


 1638 0ea8 6413     		asrs r4, r4, # 13
 1639 0eaa 6D13     		asrs r5, r5, # 13
 1640 0eac 7613     		asrs r6, r6, # 13
 1641 0eae 7F13     		asrs r7, r7, # 13
 1642 0eb0 5FEA6838 		asrs r8, r8, # 13
 1643 0eb4 5FEA6939 		asrs r9, r9, # 13
 1644 0eb8 9244     		add r10, r10, r2
 1645 0eba A244     		add r10, r10, r4
 1646 0ebc B244     		add r10, r10, r6
 1647 0ebe C244     		add r10, r10, r8
 1648 0ec0 9B44     		add r11, r11, r3
 1649 0ec2 AB44     		add r11, r11, r5
 1650 0ec4 BB44     		add r11, r11, r7
 1651 0ec6 CB44     		add r11, r11, r9
 1652              		@3
 1653 0ec8 BDE8FC03 		pop {r2-r9}
 1654 0ecc BCE80300 		ldmia r12!, {r0-r1}
 1655 0ed0 8646     		mov lr, r0
 1656 0ed2 5FEA1E4E 		lsrs lr, lr, # 16
 1657 0ed6 0004     		lsls r0, r0, # 16
 1658 0ed8 000C     		lsrs r0, r0, # 16
 1659 0eda 02FB0EF2 		mul r2, r2, lr
 1660 0ede 03FB0EF3 		mul r3, r3, lr
 1661 0ee2 04FB00F4 		mul r4, r4, r0
 1662 0ee6 05FB00F5 		mul r5, r5, r0
 1663 0eea 8E46     		mov lr, r1
 1664 0eec 5FEA1E4E 		lsrs lr, lr, # 16
 1665 0ef0 0904     		lsls r1, r1, # 16
 1666 0ef2 090C     		lsrs r1, r1, # 16
 1667 0ef4 06FB0EF6 		mul r6, r6, lr
 1668 0ef8 07FB0EF7 		mul r7, r7, lr
 1669 0efc 08FB01F8 		mul r8, r8, r1
 1670 0f00 09FB01F9 		mul r9, r9, r1
 1671 0f04 5213     		asrs r2, r2, # 13
 1672 0f06 5B13     		asrs r3, r3, # 13
 1673 0f08 6413     		asrs r4, r4, # 13
 1674 0f0a 6D13     		asrs r5, r5, # 13
 1675 0f0c 7613     		asrs r6, r6, # 13
 1676 0f0e 7F13     		asrs r7, r7, # 13
 1677 0f10 5FEA6838 		asrs r8, r8, # 13
 1678 0f14 5FEA6939 		asrs r9, r9, # 13
 1679 0f18 9244     		add r10, r10, r2
 1680 0f1a A244     		add r10, r10, r4
 1681 0f1c B244     		add r10, r10, r6
 1682 0f1e C244     		add r10, r10, r8
 1683 0f20 9B44     		add r11, r11, r3
 1684 0f22 AB44     		add r11, r11, r5
 1685 0f24 BB44     		add r11, r11, r7
 1686 0f26 CB44     		add r11, r11, r9
 1687              		@4
 1688 0f28 BDE8FC03 		pop {r2-r9}
 1689 0f2c BCE80300 		ldmia r12!, {r0-r1}
 1690 0f30 8646     		mov lr, r0
 1691 0f32 5FEA1E4E 		lsrs lr, lr, # 16
 1692 0f36 0004     		lsls r0, r0, # 16
 1693 0f38 000C     		lsrs r0, r0, # 16
 1694 0f3a 02FB0EF2 		mul r2, r2, lr
ARM GAS  1.s 			page 31


 1695 0f3e 03FB0EF3 		mul r3, r3, lr
 1696 0f42 04FB00F4 		mul r4, r4, r0
 1697 0f46 05FB00F5 		mul r5, r5, r0
 1698 0f4a 8E46     		mov lr, r1
 1699 0f4c 5FEA1E4E 		lsrs lr, lr, # 16
 1700 0f50 0904     		lsls r1, r1, # 16
 1701 0f52 090C     		lsrs r1, r1, # 16
 1702 0f54 06FB0EF6 		mul r6, r6, lr
 1703 0f58 07FB0EF7 		mul r7, r7, lr
 1704 0f5c 08FB01F8 		mul r8, r8, r1
 1705 0f60 09FB01F9 		mul r9, r9, r1
 1706 0f64 5213     		asrs r2, r2, # 13
 1707 0f66 5B13     		asrs r3, r3, # 13
 1708 0f68 6413     		asrs r4, r4, # 13
 1709 0f6a 6D13     		asrs r5, r5, # 13
 1710 0f6c 7613     		asrs r6, r6, # 13
 1711 0f6e 7F13     		asrs r7, r7, # 13
 1712 0f70 5FEA6838 		asrs r8, r8, # 13
 1713 0f74 5FEA6939 		asrs r9, r9, # 13
 1714 0f78 9244     		add r10, r10, r2
 1715 0f7a A244     		add r10, r10, r4
 1716 0f7c B244     		add r10, r10, r6
 1717 0f7e C244     		add r10, r10, r8
 1718 0f80 9B44     		add r11, r11, r3
 1719 0f82 AB44     		add r11, r11, r5
 1720 0f84 BB44     		add r11, r11, r7
 1721 0f86 CB44     		add r11, r11, r9
 1722              		@5
 1723 0f88 BDE8FC03 		pop {r2-r9}
 1724 0f8c BCE80300 		ldmia r12!, {r0-r1}
 1725 0f90 8646     		mov lr, r0
 1726 0f92 5FEA1E4E 		lsrs lr, lr, # 16
 1727 0f96 0004     		lsls r0, r0, # 16
 1728 0f98 000C     		lsrs r0, r0, # 16
 1729 0f9a 02FB0EF2 		mul r2, r2, lr
 1730 0f9e 03FB0EF3 		mul r3, r3, lr
 1731 0fa2 04FB00F4 		mul r4, r4, r0
 1732 0fa6 05FB00F5 		mul r5, r5, r0
 1733 0faa 8E46     		mov lr, r1
 1734 0fac 5FEA1E4E 		lsrs lr, lr, # 16
 1735 0fb0 0904     		lsls r1, r1, # 16
 1736 0fb2 090C     		lsrs r1, r1, # 16
 1737 0fb4 06FB0EF6 		mul r6, r6, lr
 1738 0fb8 07FB0EF7 		mul r7, r7, lr
 1739 0fbc 08FB01F8 		mul r8, r8, r1
 1740 0fc0 09FB01F9 		mul r9, r9, r1
 1741 0fc4 5213     		asrs r2, r2, # 13
 1742 0fc6 5B13     		asrs r3, r3, # 13
 1743 0fc8 6413     		asrs r4, r4, # 13
 1744 0fca 6D13     		asrs r5, r5, # 13
 1745 0fcc 7613     		asrs r6, r6, # 13
 1746 0fce 7F13     		asrs r7, r7, # 13
 1747 0fd0 5FEA6838 		asrs r8, r8, # 13
 1748 0fd4 5FEA6939 		asrs r9, r9, # 13
 1749 0fd8 9244     		add r10, r10, r2
 1750 0fda A244     		add r10, r10, r4
 1751 0fdc B244     		add r10, r10, r6
ARM GAS  1.s 			page 32


