ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
 1382 0b8e 9F4C     		ldr r4, = danweibiao
 1383 0b90 01F0ADFC 		bl __xie_alabo
 1384              	
 1385              	
 1386 0b94 9648     		ldr r0, = pinlv
 1387 0b96 9849     		ldr r1, = liangcheng
 1388 0b98 9D4A     		ldr r2, = xs_cs_ls
 1389 0b9a 1368     		ldr r3, [r2]
 1390 0b9c 0268     		ldr r2, [r0]
 1391 0b9e 9B00     		lsls r3, r3, # 2
 1392 0ba0 9C48     		ldr r0, = zhucanshu_i_danwei_biao
 1393 0ba2 C058     		ldr r0, [r0, r3]
 1394 0ba4 9200     		lsls r2, r2, # 2
 1395 0ba6 8058     		ldr r0, [r0, r2]
 1396 0ba8 0B68     		ldr r3, [r1]
 1397 0baa C05C     		ldrb r0, [r0, r3]
 1398              		
 1399 0bac 0221     		movs r1, # 2             @转换几个字符
 1400 0bae 964A     		ldr r2, = asciibiao
 1401 0bb0 FF23     		movs r3, # 0xff
 1402 0bb2 01F00AFD 		bl _zhuanascii
 1403 0bb6 0220     		movs r0, # 2            @写几个字
 1404 0bb8 2D21     		movs r1, # 45           @字库单字长度
 1405 0bba 0322     		movs r2, # 3            @宽度
 1406 0bbc 46F20553 		movw r3, # 0x6505              @lcd位置(高8位0-0x83,低8位0-7)
 1407 0bc0 924C     		ldr r4, = danweibiao
 1408 0bc2 01F094FC 		bl __xie_alabo
 1409 0bc6 1FBD     		pop {r0-r4,pc}
 1410              		
 1411              	__zidong_dangwei:
 1412 0bc8 0FB5     		push {r0-r3,lr}
 1413              	__huan_dang:
 1414 0bca 9348     		ldr r0, = z_fudu	
 1415 0bcc 0068     		ldr r0, [r0]
 1416 0bce 0009     		lsrs r0, r0, # 4
 1417 0bd0 4FF47A73 		ldr r3, =  1000
ARM GAS  1.s 			page 26


 1418 0bd4 1B09     		lsrs r3, r3, # 4
 1419 0bd6 9842     		cmp r0, r3
 1420 0bd8 0DD3     		bcc __dang_wei_jian
 1421 0bda 40F6B833 		ldr r3, =  3000
 1422 0bde 1B09     		lsrs r3, r3, # 4
 1423 0be0 9842     		cmp r0, r3
 1424 0be2 10D3     		bcc __zi_dong_dang_wei_fan_hui
 1425 0be4 8448     		ldr r0, = liangcheng
 1426 0be6 0168     		ldr r1, [r0]
 1427 0be8 0131     		adds r1, r1, # 1
 1428 0bea 0160     		str r1, [r0]
 1429 0bec 1829     		cmp r1, # 24
 1430 0bee 0AD1     		bne __zi_dong_dang_wei_fan_hui
 1431 0bf0 1721     		movs r1, # 23
 1432 0bf2 0160     		str r1, [r0]
 1433 0bf4 07E0     		b __zi_dong_dang_wei_fan_hui
 1434              	__dang_wei_jian:
 1435 0bf6 8048     		ldr r0, = liangcheng
 1436 0bf8 0168     		ldr r1, [r0]
 1437 0bfa 0139     		subs r1, r1, # 1
 1438 0bfc 0160     		str r1, [r0]
 1439 0bfe FF29     		cmp r1, # 0xff
 1440 0c00 01D3     		bcc __zi_dong_dang_wei_fan_hui
 1441 0c02 0021     		movs r1, # 0
 1442 0c04 0160     		str r1, [r0]
 1443              	__zi_dong_dang_wei_fan_hui:
 1444 0c06 0FBD     		pop {r0-r3,pc}
 1445              			
 1446              	__xianshi_z_fudu:
 1447 0c08 0FB5     		push {r0-r3,lr}
 1448 0c0a 8348     	        ldr r0, = z_fudu
 1449 0c0c 0421     		movs r1, # 4             @转换几个字符
 1450 0c0e 0068     		ldr r0, [r0]
 1451 0c10 7D4A     		ldr r2, = asciibiao
 1452 0c12 FF23     		movs r3, # 0xff             @小数点位置
 1453 0c14 01F0F1FC 		bl __zhuanascii
 1454 0c18 7B48     		ldr r0, = asciibiao
 1455 0c1a 0421     		movs r1, # 4           @显示几个字符
 1456 0c1c 45F60112 		movw r2, # 0x5901         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1457 0c20 01F044FC 		bl __xie_ascii
 1458 0c24 0FBD     		pop {r0-r3,pc}
 1459              	
 1460              	__xianshi_dangwei:
 1461 0c26 0FB5     		push {r0-r3,lr}
 1462 0c28 7348     		ldr r0, = liangcheng
 1463 0c2a 0221     		movs r1, # 2             @转换几个字符
 1464 0c2c 0068     		ldr r0, [r0]
 1465 0c2e 764A     		ldr r2, = asciibiao
 1466 0c30 FF23     		movs r3, # 0xff             @小数点位置
 1467 0c32 01F0E2FC 		bl __zhuanascii
 1468 0c36 7448     		ldr r0, = asciibiao
 1469 0c38 0221     		movs r1, # 2           @显示几个字符
 1470 0c3a 47F20172 		movw r2, # 0x7701         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1471 0c3e 01F035FC 		bl __xie_ascii
 1472 0c42 0FBD     		pop {r0-r3,pc}
 1473              		
 1474              	__xianshi_zukang:
ARM GAS  1.s 			page 27


 1475              		@入口R0=R，R1=I
 1476 0c44 7CB5     		push {r2-r6,lr}
 1477              	       @ ldr r0, = z_r
 1478              		@ldr r1, = z_i
 1479 0c46 0068     		ldr r0, [r0]
 1480 0c48 0D68     		ldr r5, [r1]
 1481 0c4a 0600     		movs r6, r0
 1482 0c4c 06D4     		bmi __z_r_shi_fu
 1483              	__z_r_bushi_fu:
 1484 0c4e 7348     		ldr r0, = kong
 1485 0c50 0121     		movs r1, # 1           @显示几个字符
 1486 0c52 40F60402 		movw r2, # 0x0804         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1487 0c56 01F029FC 		bl __xie_ascii
 1488 0c5a 07E0     		b __xianshi_z_r
 1489              	__z_r_shi_fu:
 1490 0c5c 7048     		ldr r0, = fu
 1491 0c5e 0121     		movs r1, # 1           @显示几个字符
 1492 0c60 40F60402 		movw r2, # 0x0804         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1493 0c64 01F022FC 		bl __xie_ascii
 1494 0c68 F643     		mvns r6, r6
 1495 0c6a 0136     		adds r6, r6, # 1
 1496              	__xianshi_z_r:
 1497 0c6c 6D48     		ldr r0, = zukang_xiaoshudian
 1498 0c6e 6049     		ldr r1, = pinlv
 1499 0c70 614A     		ldr r2, = liangcheng
 1500 0c72 0B68     		ldr r3, [r1]
 1501 0c74 9B00     		lsls r3, r3, # 2
 1502 0c76 1168     		ldr r1, [r2]
 1503 0c78 C358     		ldr r3, [r0, r3]
 1504 0c7a 5B5C     		ldrb r3, [r3, r1]
 1505 0c7c 3046     		mov r0, r6
 1506 0c7e 0621     	        movs r1, # 6
 1507 0c80 614A     		ldr r2, = asciibiao
 1508              	@	movs r3, # 0xff            @小数点位置
 1509 0c82 01F0A2FC 		bl _zhuanascii
 1510 0c86 0620     		movs r0, # 6            @写几个字
 1511 0c88 3021     		movs r1, # 48           @字库单字长度
 1512 0c8a 0322     		movs r2, # 3            @宽度
 1513 0c8c 41F20213 		movw r3, # 0x1102              @lcd位置
 1514 0c90 01F054FC 		bl __xie_lcd_ascii
 1515              		
 1516              	
 1517 0c94 2E00     		movs r6, r5
 1518 0c96 06D4     		bmi __z_i_shi_fu
 1519              	__z_i_bushi_fu:
 1520 0c98 6048     		ldr r0, = kong
 1521 0c9a 0121     		movs r1, # 1           @显示几个字符
 1522 0c9c 40F60702 		movw r2, # 0x0807         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1523 0ca0 01F004FC 		bl __xie_ascii
 1524 0ca4 07E0     		b __xianshi_z_i
 1525              	__z_i_shi_fu:
 1526 0ca6 5E48     		ldr r0, = fu
 1527 0ca8 0121     		movs r1, # 1           @显示几个字符
 1528 0caa 40F60702 		movw r2, # 0x0807         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1529 0cae 01F0FDFB 		bl __xie_ascii
 1530 0cb2 F643     		mvns r6, r6
 1531 0cb4 0136     		adds r6, r6, # 1
ARM GAS  1.s 			page 28


 1532              	__xianshi_z_i:
 1533 0cb6 4E48     	        ldr r0, = pinlv
 1534 0cb8 4F49     		ldr r1, = liangcheng
 1535 0cba 554A     		ldr r2, = xs_cs_ls
 1536 0cbc 1368     		ldr r3, [r2]
 1537 0cbe 0268     		ldr r2, [r0]
 1538 0cc0 9B00     		lsls r3, r3, # 2
 1539 0cc2 5948     		ldr r0, = zhucanshu_i_xiaoshudian
 1540 0cc4 C058     		ldr r0, [r0, r3]
 1541 0cc6 9200     		lsls r2, r2, # 2
 1542 0cc8 8058     		ldr r0, [r0, r2]
 1543 0cca 0B68     		ldr r3, [r1]
 1544 0ccc C35C     		ldrb r3, [r0, r3]
 1545              		
 1546 0cce 3046     		mov r0, r6
 1547 0cd0 0621     	        movs r1, # 6
 1548 0cd2 4D4A     		ldr r2, = asciibiao
 1549              	@	movs r3, # 3            @小数点位置
 1550 0cd4 01F079FC 		bl _zhuanascii
 1551 0cd8 0620     		movs r0, # 6            @写几个字
 1552 0cda 3021     		movs r1, # 48           @字库单字长度
 1553 0cdc 0322     		movs r2, # 3            @宽度
 1554 0cde 41F20513 		movw r3, # 0x1105              @lcd位置
 1555 0ce2 01F02BFC 		bl __xie_lcd_ascii
 1556 0ce6 7CBD     		pop {r2-r6,pc}
 1557              		
 1558              	
 1559              	__jisuan_z_fudu:
 1560              		@入口R0=a，R1=b，R2=c，R3=d
 1561 0ce8 10B5     		push {r4,lr}
 1562 0cea 01F0F2FC 		bl __ji_suan_fu_du
 1563 0cee 0446     		mov r4, r0
 1564 0cf0 1046     		mov r0, r2
 1565 0cf2 1946     		mov r1, r3
 1566 0cf4 01F0EDFC 		bl __ji_suan_fu_du
 1567 0cf8 4FF47A72 		ldr r2, = 1000
 1568 0cfc 5443     		muls r4, r4, r2
 1569 0cfe B4FBF0F0 		udiv r0, r4, r0
 1570 0d02 10BD     		pop {r4,pc}
 1571              	
 1572              	__jisuan_z_fudu1:
 1573              		@入口R0=c，R1=d，R2=a，R3=b
 1574 0d04 10B5     		push {r4,lr}
 1575 0d06 01F0E4FC 		bl __ji_suan_fu_du
 1576 0d0a 0446     		mov r4, r0
 1577 0d0c 1046     		mov r0, r2
 1578 0d0e 1946     		mov r1, r3
 1579 0d10 01F0DFFC 		bl __ji_suan_fu_du
 1580 0d14 4FF47A72 		ldr r2, = 1000
 1581 0d18 5043     		muls r0, r0, r2
 1582 0d1a B0FBF4F0 		udiv r0, r0, r4
 1583 0d1e 10BD     		pop {r4,pc}
 1584              		
 1585              		
 1586              	__jisuan_zukang:
 1587 0d20 DFB5     		push {r0-r4,r6-r7,lr}
 1588 0d22 4248     		ldr r0, = zukang_dianzu_biao
ARM GAS  1.s 			page 29


 1589 0d24 3449     		ldr r1, = liangcheng
 1590 0d26 0968     		ldr r1, [r1]
 1591 0d28 8900     		lsls r1, r1, # 2
 1592 0d2a 4458     		ldr r4, [r0, r1]
 1593              		
 1594 0d2c 4048     		ldr r0, = shangbi_r
 1595 0d2e 4149     		ldr r1, = shangbi_i
 1596 0d30 414A     		ldr r2, = xiabi_r
 1597 0d32 424B     		ldr r3, = xiabi_i
 1598 0d34 0068     		ldr r0, [r0]
 1599 0d36 0968     		ldr r1, [r1]
 1600 0d38 1268     		ldr r2, [r2]
 1601 0d3a 1B68     		ldr r3, [r3]
 1602 0d3c 8002     		lsls r0, r0, # 10
 1603 0d3e 8902     		lsls r1, r1, # 10
 1604 0d40 9202     		lsls r2, r2, # 10
 1605 0d42 9B02     		lsls r3, r3, # 10
 1606 0d44 01F082FD 		bl __fushu_chufa
 1607 0d48 0646     		mov r6, r0
 1608 0d4a 0F46     		mov r7, r1
 1609 0d4c 0B46     		mov r3, r1
 1610 0d4e 2146     		mov r1, r4
 1611 0d50 0022     		movs r2, # 0
 1612 0d52 0000     		movs r0, r0
 1613 0d54 02D5     		bpl __z_r_cheng_dianzu
 1614 0d56 0122     		movs r2, # 1
 1615 0d58 C043     		mvns r0, r0
 1616 0d5a 0130     		adds r0, r0, # 1
 1617              	__z_r_cheng_dianzu:
 1618 0d5c 01F094FC 		bl __chengfa
 1619 0d60 4004     		lsls r0, r0, # 17
 1620 0d62 C90B     		lsrs r1, r1, # 15
 1621 0d64 0143     		orrs r1, r1, r0
 1622 0d66 012A     		cmp r2, # 1
 1623 0d68 01D1     		bne __z_i_jiance
 1624 0d6a C943     		mvns r1, r1
 1625 0d6c 0131     		adds r1, r1, # 1
 1626              	__z_i_jiance:
 1627 0d6e 1846     		mov r0, r3
 1628 0d70 0B46     		mov r3, r1
 1629 0d72 2146     		mov r1, r4
 1630 0d74 0022     		movs r2, # 0
 1631 0d76 0000     		movs r0, r0
 1632 0d78 02D5     		bpl __z_i_cheng_dianzu
 1633 0d7a 0122     		movs r2, # 1
 1634 0d7c C043     		mvns r0, r0
 1635 0d7e 0130     		adds r0, r0, # 1
 1636              	__z_i_cheng_dianzu:
 1637 0d80 01F082FC 		bl __chengfa
 1638 0d84 4004     		lsls r0, r0, # 17
 1639 0d86 C90B     		lsrs r1, r1, # 15
 1640 0d88 0843     		orrs r0, r0, r1
 1641 0d8a 012A     		cmp r2, # 1
 1642 0d8c 01D1     		bne __jisuan_zukang_fanhui
 1643 0d8e C043     		mvns r0, r0
 1644 0d90 0130     		adds r0, r0, # 1
 1645              	__jisuan_zukang_fanhui:
ARM GAS  1.s 			page 30


 1646 0d92 1946     		mov r1, r3
 1647 0d94 2A4A     		ldr r2, = z_r
 1648 0d96 2B4B     		ldr r3, = z_i
 1649 0d98 1160     		str r1, [r2]
 1650 0d9a 1860     		str r0, [r3]
 1651 0d9c 3046     		mov r0, r6
 1652 0d9e 3946     		mov r1, r7
 1653 0da0 01F024FD 		bl __suan_atan2
 1654 0da4 6421     		movs r1, # 100
 1655 0da6 4843     		muls r0, r0, r1
 1656 0da8 C013     		asrs r0, r0, # 15
 1657 0daa 44F25063 		ldr r3, = 18000
 1658 0dae 9842     		cmp r0, r3
 1659 0db0 02D9     		bls __bao
 1660 0db2 48F6A043 		ldr r3, = 36000
 1661 0db6 C01A     		subs r0, r0, r3
 1662              	__bao:
 1663 0db8 234A     		ldr r2, = z_jiao_du
 1664 0dba 1060     		str r0, [r2]
 1665 0dbc DFBD     		pop {r0-r4,r6-r7,pc}
 1666              	
 1667              	
 1668              		
 1669              	__lv_bo_qi:
 1670              		@地址顺序：指针，累加值，缓冲区
 1671              		@入口R0=缓冲区，R1=数据, r2,=指针
 1672              		@出口R0
 1673 0dbe F8B5     		push {r3-r7,lr}
 1674 0dc0 224C     		ldr r4, = lvbo_changdu
 1675 0dc2 234F     		ldr r7, = lvbo_youyi
 1676 0dc4 2468     		ldr r4, [r4]
 1677 0dc6 3F68     		ldr r7, [r7]
 1678 0dc8 1568     		ldr r5, [r2]
 1679 0dca 2B46     		mov r3, r5
 1680 0dcc AB00     		lsls r3, r5, # 2
 1681 0dce C658     		ldr r6, [r0, r3]
 1682 0dd0 C150     		str r1, [r0, r3]
 1683 0dd2 0135     		adds r5, r5, # 1
 1684 0dd4 1560     		str r5, [r2]
 1685 0dd6 A542     		cmp r5, r4
 1686 0dd8 01D1     		bne __huanchong_leijia
 1687 0dda 0025     		movs r5, # 0
 1688 0ddc 1560     		str r5, [r2]
 1689              	__huanchong_leijia:
 1690 0dde 0438     		subs r0, r0, # 4
 1691 0de0 0568     		ldr r5, [r0]
 1692 0de2 4919     		adds r1, r1, r5
 1693 0de4 891B     		subs r1, r1, r6
 1694 0de6 0160     		str r1, [r0]
 1695 0de8 3941     		asrs r1, r1, r7	 @# 12 @12 @  7	@128
 1696 0dea 0846     		mov r0, r1
 1697 0dec F8BD     		pop {r3-r7,pc}
 1698 0dee 00004C00 		.ltorg
 1698      00202002 
 1698      0000A001 
 1698      0020F71D 
 1698      DD5E9001 
ARM GAS  1.s 			page 31


 1699              	
 1700              	
 1701              		
 1702              	__xianshi_shangxia_bi:
 1703 0e54 2DE9FF5F 		push {r0-r12,lr}
 1704 0e58 6E48     		ldr r0, = shangbi_r
 1705 0e5a 6F49     		ldr r1, = shangbi_i
 1706 0e5c 0068     		ldr r0, [r0]
 1707 0e5e 0F68     		ldr r7, [r1]
 1708 0e60 0600     		movs r6, r0
 1709 0e62 06D4     		bmi __shangbi_r_shi_fu
 1710              	__shangbi_r_bushi_fu:
 1711 0e64 6D48     		ldr r0, = kong
 1712 0e66 0121     		movs r1, # 1           @显示几个字符
 1713 0e68 40F20002 		movw r2, # 0x00         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1714 0e6c 01F01EFB 		bl __xie_ascii
 1715 0e70 07E0     		b __xianshi_shangbi_r
 1716              	__shangbi_r_shi_fu:
 1717 0e72 6B48     		ldr r0, = fu
 1718 0e74 0121     		movs r1, # 1           @显示几个字符
 1719 0e76 40F20002 		movw r2, # 0x00         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1720 0e7a 01F017FB 		bl __xie_ascii
 1721 0e7e F643     		mvns r6, r6
 1722 0e80 0136     		adds r6, r6, # 1
 1723              	__xianshi_shangbi_r:
 1724 0e82 3046     		mov r0, r6
 1725 0e84 0821     		movs r1, # 8             @转换几个字符
 1726 0e86 674A     		ldr r2, = asciibiao
 1727 0e88 FF23     		movs r3, # 0xff             @小数点位置
 1728 0e8a 01F0B6FB 		bl __zhuanascii
 1729 0e8e 6548     		ldr r0, = asciibiao
 1730 0e90 0821     		movs r1, # 8           @显示几个字符
 1731 0e92 40F60002 		movw r2, # 0x800         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1732 0e96 01F009FB 		bl __xie_ascii
 1733              	
 1734 0e9a 3E00     	        movs r6, r7
 1735 0e9c 06D4     		bmi __shangbi_i_shi_fu
 1736              	__shangbi_i_bushi_fu:
 1737 0e9e 5F48     		ldr r0, = kong
 1738 0ea0 0121     		movs r1, # 1           @显示几个字符
 1739 0ea2 44F20022 		movw r2, # 0x4200         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1740 0ea6 01F001FB 		bl __xie_ascii
 1741 0eaa 07E0     		b __xianshi_shangbi_i
 1742              	__shangbi_i_shi_fu:
 1743 0eac 5C48     		ldr r0, = fu
 1744 0eae 0121     		movs r1, # 1           @显示几个字符
 1745 0eb0 44F20022 		movw r2, # 0x4200         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1746 0eb4 01F0FAFA 		bl __xie_ascii
 1747 0eb8 F643     		mvns r6, r6
 1748 0eba 0136     		adds r6, r6, # 1
 1749              	__xianshi_shangbi_i:
 1750 0ebc 3046     		mov r0, r6
 1751 0ebe 0821     		movs r1, # 8             @转换几个字符
 1752 0ec0 584A     		ldr r2, = asciibiao
 1753 0ec2 FF23     		movs r3, # 0xff             @小数点位置
 1754 0ec4 01F099FB 		bl __zhuanascii
 1755 0ec8 5648     		ldr r0, = asciibiao
ARM GAS  1.s 			page 32


 1756 0eca 0821     		movs r1, # 8           @显示几个字符
 1757 0ecc 44F60022 		movw r2, # 0x4a00         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1758 0ed0 01F0ECFA 		bl __xie_ascii
 1759              	
 1760 0ed4 5448     	        ldr r0, = xiabi_r
 1761 0ed6 5549     		ldr r1, = xiabi_i
 1762 0ed8 0068     		ldr r0, [r0]
 1763 0eda 0F68     		ldr r7, [r1]
 1764 0edc 0600     		movs r6, r0
 1765 0ede 06D4     		bmi __xiabi_r_shi_fu
 1766              	__xiabi_r_bushi_fu:
 1767 0ee0 4E48     		ldr r0, = kong
 1768 0ee2 0121     		movs r1, # 1           @显示几个字符
 1769 0ee4 40F20102 		movw r2, # 0x01         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1770 0ee8 01F0E0FA 		bl __xie_ascii
 1771 0eec 07E0     		b __xianshi_xiabi_r
 1772              	__xiabi_r_shi_fu:
 1773 0eee 4C48     		ldr r0, = fu
 1774 0ef0 0121     		movs r1, # 1           @显示几个字符
 1775 0ef2 40F20102 		movw r2, # 0x01         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1776 0ef6 01F0D9FA 		bl __xie_ascii
 1777 0efa F643     		mvns r6, r6
 1778 0efc 0136     		adds r6, r6, # 1
 1779              	__xianshi_xiabi_r:
 1780 0efe 3046     		mov r0, r6
 1781 0f00 0821     		movs r1, # 8             @转换几个字符
 1782 0f02 484A     		ldr r2, = asciibiao
 1783 0f04 FF23     		movs r3, # 0xff             @小数点位置
 1784 0f06 01F078FB 		bl __zhuanascii
 1785 0f0a 4648     		ldr r0, = asciibiao
 1786 0f0c 0821     		movs r1, # 8           @显示几个字符
 1787 0f0e 40F60102 		movw r2, # 0x801         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1788 0f12 01F0CBFA 		bl __xie_ascii
 1789              	
 1790 0f16 3E00     		movs r6, r7
 1791 0f18 06D4     		bmi __xiabi_i_shi_fu
 1792              	__xiabi_i_bushi_fu:
 1793 0f1a 4048     		ldr r0, = kong
 1794 0f1c 0121     		movs r1, # 1           @显示几个字符
 1795 0f1e 44F20122 		movw r2, # 0x4201         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1796 0f22 01F0C3FA 		bl __xie_ascii
 1797 0f26 07E0     		b __xianshi_xiabi_i
 1798              	__xiabi_i_shi_fu:
 1799 0f28 3D48     		ldr r0, = fu
 1800 0f2a 0121     		movs r1, # 1           @显示几个字符
 1801 0f2c 44F20122 		movw r2, # 0x4201         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1802 0f30 01F0BCFA 		bl __xie_ascii
 1803 0f34 F643     		mvns r6, r6
 1804 0f36 0136     		adds r6, r6, # 1
 1805              	__xianshi_xiabi_i:
 1806 0f38 3046     		mov r0, r6
 1807 0f3a 0821     		movs r1, # 8             @转换几个字符
 1808 0f3c 394A     		ldr r2, = asciibiao
 1809 0f3e FF23     		movs r3, # 0xff             @小数点位置
 1810 0f40 01F05BFB 		bl __zhuanascii
 1811 0f44 3748     		ldr r0, = asciibiao
 1812 0f46 0821     		movs r1, # 8           @显示几个字符
ARM GAS  1.s 			page 33


 1813 0f48 44F60122 		movw r2, # 0x4a01         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1814 0f4c 01F0AEFA 		bl __xie_ascii
 1815              		
 1816 0f50 BDE8FF9F 		pop {r0-r12,pc}
 1817              	
 1818              		
 1819              	
 1820              	__ceshi_dft_shijian:
 1821 0f54 3648     		ldr r0, = 0xe000e010
 1822 0f56 6FF07F41 		ldr r1, = 0xffffff
 1823 0f5a 4160     		str r1, [r0, # 4]
 1824 0f5c 8160     		str r1, [r0, # 8]
 1825 0f5e 0721     		movs r1, # 0x07
 1826 0f60 0160     		str r1, [r0]    @systick 开
 1827              	
 1828 0f62 3448     		ldr r0, = cos_sin
 1829 0f64 3449     		ldr r1, = cos_sin_100khz
 1830 0f66 0160     		str r1, [r0]
 1831 0f68 3448     		ldr r0, = dft_shuliang
 1832 0f6a 3221     		movs r1, # 50
 1833 0f6c 0160     		str r1, [r0]
 1834 0f6e 00F06FF8 		bl __dft_jisuan
 1835              	
 1836 0f72 3348     		ldr r0, = 0xe000e018
 1837 0f74 D0F800A0 		ldr r10, [r0]
 1838 0f78 01BE     		bkpt # 1
 1839              		
 1840              	
 1841              	__lcd_xianshi_shuju_shiyan:	
 1842 0f7a 43F23900 		ldr r0, = 12345
 1843 0f7e 0621     		movs r1, # 6
 1844 0f80 284A     		ldr r2, = asciibiao
 1845 0f82 0423     		movs r3, # 4            @小数点位置
 1846 0f84 01F021FB 		bl _zhuanascii
 1847 0f88 0620     		movs r0, # 6            @写几个字
 1848 0f8a 3021     		movs r1, # 48           @字库单字长度
 1849 0f8c 0322     		movs r2, # 3            @宽度
 1850 0f8e 41F20013 		movw r3, # 0x1100              @lcd位置
 1851 0f92 01F0D3FA 		bl __xie_lcd_ascii
 1852              		
 1853 0f96 43F23900 		ldr r0, = 12345
 1854 0f9a 0621     		movs r1, # 6
 1855 0f9c 214A     		ldr r2, = asciibiao
 1856 0f9e 0423     		movs r3, # 4            @小数点位置
 1857 0fa0 01F013FB 		bl _zhuanascii
 1858 0fa4 0620     		movs r0, # 6            @写几个字
 1859 0fa6 3021     		movs r1, # 48           @字库单字长度
 1860 0fa8 0322     		movs r2, # 3            @宽度
 1861 0faa 41F20313 		movw r3, # 0x1103              @lcd位置
 1862 0fae 01F0C5FA 		bl __xie_lcd_ascii
 1863              		
 1864              		
 1865 0fb2 4FF02900 		ldr r0, = 41
 1866 0fb6 0221     		movs r1, # 2             @两个字符
 1867 0fb8 1A4A     		ldr r2, = asciibiao
 1868 0fba FF23     		movs r3, # 0xff
 1869 0fbc 01F005FB 		bl _zhuanascii
ARM GAS  1.s 			page 34


 1870 0fc0 0220     		movs r0, # 2            @写几个字
 1871 0fc2 2D21     		movs r1, # 45           @字库单字长度
 1872 0fc4 0322     		movs r2, # 3            @宽度
 1873 0fc6 46F20053 		movw r3, # 0x6500              @lcd位置(高8位0-0x83,低8位0-7)
 1874 0fca 1E4C     		ldr r4, = danweibiao
 1875 0fcc 01F08FFA 		bl __xie_alabo
 1876              		
 1877              		
 1878 0fd0 4FF00700 		ldr r0, = 07
 1879 0fd4 0221     		movs r1, # 2             @转换几个字符
 1880 0fd6 134A     		ldr r2, = asciibiao
 1881 0fd8 FF23     		movs r3, # 0xff
 1882 0fda 01F0F6FA 		bl _zhuanascii
 1883 0fde 0220     		movs r0, # 2            @写几个字
 1884 0fe0 2D21     		movs r1, # 45           @字库单字长度
 1885 0fe2 0322     		movs r2, # 3            @宽度
 1886 0fe4 46F20353 		movw r3, # 0x6503              @lcd位置(高8位0-0x83,低8位0-7)
 1887 0fe8 164C     		ldr r4, = danweibiao
 1888 0fea 01F080FA 		bl __xie_alabo
 1889              	
 1890 0fee 1648     		ldr r0, = yjmwxwx
 1891 0ff0 0721     		movs r1, # 7
 1892 0ff2 40F20602 		movw r2, # 0x06
 1893 0ff6 01F059FA 		bl __xie_ascii
 1894              		
 1895 0ffa 1448     	        ldr r0, = 123456789
 1896 0ffc 0A21     		movs r1, # 10             @转换几个字符
 1897 0ffe 094A     		ldr r2, = asciibiao
 1898 1000 0323     		movs r3, # 3		 @小数点位置
 1899 1002 01F0FAFA 		bl __zhuanascii
 1900 1006 0748     		ldr r0, = asciibiao	 
 1901 1008 0A21     		movs r1, # 10		@显示几个字符
 1902 100a 40F20702 		movw r2, # 0x07		@LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1903 100e 01F04DFA 		bl __xie_ascii
 1904 1012 7047     		bx lr
 1905 1014 EC010020 		.ltorg
 1905      F0010020 
 1905      C1050000 
 1905      C2050000 
 1905      00000020 
 1906              	
 1907              		
 1908              	__dft_jisuan:	 
 1909              		@出口R0=实部，R1=虚部
 1910 1050 2DE9FC5F 		push {r2-r12,lr}
 1911 1054 0A48     		ldr r0, = dft_shuliang
 1912 1056 0B49     		ldr r1, = dft_chongfu_jishu
 1913 1058 0068     		ldr r0, [r0]
 1914 105a 0860     		str r0, [r1]
 1915 105c 0A48     		ldr r0, = cos_sin_shuliang
 1916 105e 0B49     		ldr r1, = cos_sin_jishu
 1917 1060 0068     		ldr r0, [r0]
 1918 1062 0860     		str r0, [r1]
 1919 1064 0A48     		ldr r0, = sp_zhizhen
 1920 1066 C0F800D0 		str sp, [r0]
 1921 106a DFF828D0 		ldr sp, = cos_sin
 1922 106e DDF800D0 		ldr sp, [sp]
ARM GAS  1.s 			page 35


 1923 1072 DFF824C0 		ldr r12, = dianyabiao          @dianyabiao
 1924 1076 5FF0000A 		movs r10, # 0
 1925 107a 5FF0000B 		movs r11, # 0
 1926 107e 0DE0     		b __dft_xunhuan
 1927 1080 F8010020 		.ltorg
 1927      68010020 
 1927      6C010020 
 1927      70010020 
 1927      FC010020 
 1928              	__dft_xunhuan:
 1929              		@0 (4 ge)
 1930 109c BDE8FC03 		pop {r2-r9}
 1931 10a0 BCE80300 		ldmia r12!, {r0-r1}
 1932 10a4 8646     		mov lr, r0
